DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME,,,,,
2012.06.13,00:00:00,1,25138,1,26103,1,24743,1,25573,-1,0
2012.06.14,00:00:00,1,25568,1,26365,1,25423,1,26333,-1,0
2012.06.15,00:00:00,1,26328,1,26648,1,25923,1,26395,-1,0
2012.06.18,00:00:00,1,27005,1,27475,1,25575,1,25758,-1,0
2012.06.19,00:00:00,1,25758,1,27308,1,25690,1,26853,-1,0
2012.06.20,00:00:00,1,26875,1,27428,1,26383,1,27075,-1,0
2012.06.21,00:00:00,1,27053,1,27065,1,25318,1,25408,-1,0
2012.06.22,00:00:00,1,25428,1,25838,1,25198,1,25698,-1,0
2012.06.25,00:00:00,1,25523,1,25583,1,24713,1,25043,-1,0
2012.06.26,00:00:00,1,25040,1,25308,1,24423,1,24918,-1,0
2012.06.27,00:00:00,1,24910,1,25083,1,24458,1,24690,-1,0
2012.06.28,00:00:00,1,24700,1,25243,1,24075,1,24435,-1,0
2012.06.29,00:00:00,1,24418,1,26928,1,24333,1,26670,-1,0
2012.07.02,00:00:00,1,26763,1,26768,1,25683,1,25788,-1,0
2012.07.03,00:00:00,1,25808,1,26263,1,25593,1,26080,-1,0
2012.07.04,00:00:00,1,26068,1,26078,1,25083,1,25268,-1,0
2012.07.05,00:00:00,1,25228,1,25388,1,23643,1,23915,-1,0
2012.07.06,00:00:00,1,23935,1,24015,1,22603,1,22868,-1,0
2012.07.09,00:00:00,1,22663,1,23243,1,22565,1,23128,-1,0
2012.07.10,00:00:00,1,23178,1,23338,1,22358,1,22500,-1,0
2012.07.11,00:00:00,1,22523,1,22968,1,22133,1,22383,-1,0
2012.07.12,00:00:00,1,22378,1,22485,1,21678,1,22035,-1,0
2012.07.13,00:00:00,1,21998,1,22568,1,21628,1,22495,-1,0
2012.07.16,00:00:00,1,22613,1,22898,1,21758,1,22730,-1,0
2012.07.17,00:00:00,1,22710,1,23173,1,21893,1,22945,-1,0
2012.07.18,00:00:00,1,22908,1,23063,1,22173,1,22833,-1,0
2012.07.19,00:00:00,1,22793,1,23238,1,22293,1,22810,-1,0
2012.07.20,00:00:00,1,22793,1,22828,1,21445,1,21578,-1,0
2012.07.23,00:00:00,1,21278,1,21448,1,20675,1,21175,-1,0
2012.07.24,00:00:00,1,21190,1,21380,1,20423,1,20593,-1,0
2012.07.25,00:00:00,1,20640,1,21703,1,20538,1,21580,-1,0
2012.07.26,00:00:00,1,21520,1,23293,1,21178,1,22835,-1,0
2012.07.27,00:00:00,1,22828,1,23898,1,22418,1,23228,-1,0
2012.07.30,00:00:00,1,23043,1,23105,1,22253,1,22605,-1,0
2012.07.31,00:00:00,1,22603,1,23298,1,22493,1,23043,-1,0
2012.08.01,00:00:00,1,23020,1,23365,1,22185,1,22253,-1,0
2012.08.02,00:00:00,1,22268,1,24050,1,21343,1,21803,-1,0
2012.08.03,00:00:00,1,21845,1,23925,1,21668,1,23860,-1,0
2012.08.06,00:00:00,1,23943,1,24433,1,23418,1,24008,-1,0
2012.08.07,00:00:00,1,23978,1,24418,1,23763,1,23993,-1,0
2012.08.08,00:00:00,1,23975,1,24023,1,23268,1,23655,-1,0
2012.08.09,00:00:00,1,23628,1,23873,1,22673,1,23058,-1,0
2012.08.10,00:00:00,1,23045,1,23168,1,22418,1,22890,-1,0
2012.08.13,00:00:00,1,22908,1,23733,1,22613,1,23323,-1,0
2012.08.14,00:00:00,1,23335,1,23858,1,23173,1,23220,-1,0
2012.08.15,00:00:00,1,23205,1,23438,1,22643,1,22903,-1,0
2012.08.16,00:00:00,1,22885,1,23728,1,22563,1,23560,-1,0
2012.08.17,00:00:00,1,23563,1,23823,1,22893,1,23340,-1,0
2012.08.20,00:00:00,1,23385,1,23688,1,22953,1,23458,-1,0
2012.08.21,00:00:00,1,23460,1,24878,1,23425,1,24728,-1,0
2012.08.22,00:00:00,1,24738,1,25383,1,24313,1,25293,-1,0
2012.08.23,00:00:00,1,25293,1,25898,1,25240,1,25635,-1,0
2012.08.24,00:00:00,1,25625,1,25680,1,24818,1,25128,-1,0
2012.08.27,00:00:00,1,25103,1,25358,1,24903,1,24993,-1,0
2012.08.28,00:00:00,1,24975,1,25768,1,24655,1,25648,-1,0
2012.08.29,00:00:00,1,25645,1,25733,1,25188,1,25298,-1,0
2012.08.30,00:00:00,1,25300,1,25638,1,24878,1,25063,-1,0
2012.08.31,00:00:00,1,25083,1,26378,1,24938,1,25790,-1,0
2012.09.03,00:00:00,1,25798,1,26113,1,25603,1,25925,-1,0
2012.09.04,00:00:00,1,25935,1,26278,1,25548,1,25663,-1,0
2012.09.05,00:00:00,1,25660,1,26243,1,25018,1,26008,-1,0
2012.09.06,00:00:00,1,26033,1,26523,1,25615,1,26308,-1,0
2012.09.07,00:00:00,1,26318,1,28183,1,26265,1,28168,-1,0
2012.09.10,00:00:00,1,28090,1,28100,1,27558,1,27588,-1,0
2012.09.11,00:00:00,1,27563,1,28713,1,27553,1,28548,-1,0
2012.09.12,00:00:00,1,28510,1,29368,1,28163,1,28995,-1,0
2012.09.13,00:00:00,1,29000,1,30018,1,28568,1,29885,-1,0
2012.09.14,00:00:00,1,29878,1,31688,1,29803,1,31285,-1,0
2012.09.17,00:00:00,1,31240,1,31718,1,30838,1,31173,-1,0
2012.09.18,00:00:00,1,31130,1,31193,1,30295,1,30475,-1,0
2012.09.19,00:00:00,1,30443,1,30850,1,29933,1,30488,-1,0
2012.09.20,00:00:00,1,30498,1,30590,1,29198,1,29685,-1,0
2012.09.21,00:00:00,1,29668,1,30478,1,29558,1,29800,-1,0
2012.09.24,00:00:00,1,29838,1,29908,1,28913,1,29305,-1,0
2012.09.25,00:00:00,1,29308,1,29708,1,28865,1,29015,-1,0
2012.09.26,00:00:00,1,29058,1,29128,1,28353,1,28733,-1,0
2012.09.27,00:00:00,1,28695,1,29283,1,28293,1,29133,-1,0
2012.09.28,00:00:00,1,29128,1,29598,1,28393,1,28593,-1,0
2012.10.01,00:00:00,1,28453,1,29388,1,28038,1,28883,-1,0
2012.10.02,00:00:00,1,28868,1,29678,1,28803,1,29195,-1,0
2012.10.03,00:00:00,1,29200,1,29370,1,28778,1,29053,-1,0
2012.10.04,00:00:00,1,29040,1,30313,1,29040,1,30180,-1,0
2012.10.05,00:00:00,1,30205,1,30713,1,29943,1,30345,-1,0
2012.10.08,00:00:00,1,30255,1,30268,1,29378,1,29683,-1,0
2012.10.09,00:00:00,1,29685,1,29908,1,28588,1,28850,-1,0
2012.10.10,00:00:00,1,28808,1,29128,1,28358,1,28740,-1,0
2012.10.11,00:00:00,1,28635,1,29513,1,28258,1,29273,-1,0
2012.10.12,00:00:00,1,29295,1,29918,1,29228,1,29513,-1,0
2012.10.15,00:00:00,1,29540,1,29788,1,28908,1,29490,-1,0
2012.10.16,00:00:00,1,29463,1,30608,1,29428,1,30535,-1,0
2012.10.17,00:00:00,1,30655,1,31393,1,30650,1,31188,-1,0
2012.10.18,00:00:00,1,31193,1,31288,1,30558,1,30668,-1,0
2012.10.19,00:00:00,1,30673,1,30770,1,30133,1,30248,-1,0
2012.10.22,00:00:00,1,30200,1,30838,1,30160,1,30595,-1,0
2012.10.23,00:00:00,1,30635,1,30758,1,29523,1,29868,-1,0
2012.10.24,00:00:00,1,29838,1,29968,1,29208,1,29733,-1,0
2012.10.25,00:00:00,1,29700,1,30233,1,29273,1,29343,-1,0
2012.10.26,00:00:00,1,29345,1,29563,1,28828,1,29390,-1,0
2012.10.29,00:00:00,1,29453,1,29453,1,29153,1,29323,-1,0
2012.10.30,00:00:00,1,29010,1,29833,1,28858,1,29605,-1,0
2012.10.31,00:00:00,1,29585,1,30208,1,29468,1,29600,-1,0
2012.11.01,00:00:00,1,29580,1,29828,1,29248,1,29425,-1,0
2012.11.02,00:00:00,1,29425,1,29508,1,28218,1,28383,-1,0
2012.11.05,00:00:00,1,28238,1,28428,1,27678,1,27960,-1,0
2012.11.06,00:00:00,1,27948,1,28265,1,27638,1,28140,-1,0
2012.11.07,00:00:00,1,28123,1,28763,1,27368,1,27710,-1,0
2012.11.08,00:00:00,1,27780,1,27808,1,27173,1,27468,-1,0
2012.11.09,00:00:00,1,27473,1,27903,1,26903,1,27098,-1,0
2012.11.12,00:00:00,1,27140,1,27393,1,26978,1,27095,-1,0
2012.11.13,00:00:00,1,27088,1,27278,1,26615,1,27040,-1,0
2012.11.14,00:00:00,1,27020,1,27783,1,27005,1,27353,-1,0
2012.11.15,00:00:00,1,27330,1,28018,1,27175,1,27810,-1,0
2012.11.16,00:00:00,1,27790,1,27848,1,26908,1,27433,-1,0
2012.11.19,00:00:00,1,27428,1,28198,1,27403,1,28133,-1,0
2012.11.20,00:00:00,1,27888,1,28298,1,27653,1,28168,-1,0
2012.11.21,00:00:00,1,28163,1,28338,1,27368,1,28293,-1,0
2012.11.22,00:00:00,1,28283,1,28988,1,28270,1,28843,-1,0
2012.11.23,00:00:00,1,28810,1,29908,1,28688,1,29728,-1,0
2012.11.26,00:00:00,1,29718,1,29848,1,29443,1,29718,-1,0
2012.11.27,00:00:00,1,29953,1,30093,1,29158,1,29425,-1,0
2012.11.28,00:00:00,1,29438,1,29545,1,28803,1,29525,-1,0
2012.11.29,00:00:00,1,29548,1,30133,1,29393,1,29790,-1,0
2012.11.30,00:00:00,1,29773,1,30275,1,29688,1,29858,-1,0
2012.12.03,00:00:00,1,29940,1,30758,1,29893,1,30533,-1,0
2012.12.04,00:00:00,1,30535,1,31083,1,30463,1,30943,-1,0
2012.12.05,00:00:00,1,30923,1,31268,1,30603,1,30680,-1,0
2012.12.06,00:00:00,1,30703,1,30868,1,29508,1,29670,-1,0
2012.12.07,00:00:00,1,29670,1,29728,1,28773,1,29268,-1,0
2012.12.10,00:00:00,1,28905,1,29468,1,28863,1,29408,-1,0
2012.12.11,00:00:00,1,29445,1,30148,1,29293,1,30053,-1,0
2012.12.12,00:00:00,1,30033,1,30973,1,29958,1,30738,-1,0
2012.12.13,00:00:00,1,30728,1,31003,1,30413,1,30773,-1,0
2012.12.14,00:00:00,1,30770,1,31733,1,30663,1,31633,-1,0
2012.12.17,00:00:00,1,31733,1,31868,1,31443,1,31640,-1,0
2012.12.18,00:00:00,1,31620,1,32383,1,31560,1,32285,-1,0
2012.12.19,00:00:00,1,32270,1,33083,1,32233,1,32265,-1,0
2012.12.20,00:00:00,1,32195,1,32953,1,31890,1,32440,-1,0
2012.12.21,00:00:00,1,32478,1,32525,1,31588,1,31875,-1,0
2012.12.24,00:00:00,1,31785,1,32338,1,31715,1,31928,-1,0
2012.12.26,00:00:00,1,31813,1,32545,1,31705,1,32245,-1,0
2012.12.27,00:00:00,1,32263,1,32843,1,32018,1,32368,-1,0
2012.12.28,00:00:00,1,32403,1,32568,1,31663,1,32170,-1,0
2012.12.31,00:00:00,1,32198,1,32348,1,31723,1,31968,-1,0
2013.01.02,00:00:00,1,31983,1,32993,1,31563,1,31865,-1,0
2013.01.03,00:00:00,1,31803,1,31908,1,30468,1,30490,-1,0
2013.01.04,00:00:00,1,30490,1,30898,1,29978,1,30678,-1,0
2013.01.07,00:00:00,1,30710,1,31198,1,30168,1,31168,-1,0
2013.01.08,00:00:00,1,31225,1,31400,1,30563,1,30810,-1,0
2013.01.09,00:00:00,1,30825,1,30963,1,30368,1,30643,-1,0
2013.01.10,00:00:00,1,30605,1,32738,1,30388,1,32720,-1,0
2013.01.11,00:00:00,1,32648,1,33658,1,32483,1,33433,-1,0
2013.01.14,00:00:00,1,33558,1,34040,1,33363,1,33813,-1,0
2013.01.15,00:00:00,1,33803,1,33938,1,32635,1,33055,-1,0
2013.01.16,00:00:00,1,33075,1,33248,1,32568,1,32893,-1,0
2013.01.17,00:00:00,1,32903,1,33875,1,32703,1,33763,-1,0
2013.01.18,00:00:00,1,33720,1,33983,1,32808,1,33203,-1,0
2013.01.21,00:00:00,1,33235,1,33323,1,33003,1,33128,-1,0
2013.01.22,00:00:00,1,33163,1,33718,1,32673,1,33220,-1,0
2013.01.23,00:00:00,1,33220,1,33548,1,32645,1,33178,-1,0
2013.01.24,00:00:00,1,33168,1,33928,1,32863,1,33773,-1,0
2013.01.25,00:00:00,1,33740,1,34793,1,33498,1,34635,-1,0
2013.01.28,00:00:00,1,34645,1,34773,1,34248,1,34555,-1,0
2013.01.29,00:00:00,1,34528,1,34973,1,34143,1,34920,-1,0
2013.01.30,00:00:00,1,34890,1,35878,1,34823,1,35668,-1,0
2013.01.31,00:00:00,1,35640,1,35943,1,35413,1,35775,-1,0
2013.02.01,00:00:00,1,35790,1,37108,1,35770,1,36403,-1,0
2013.02.04,00:00:00,1,36560,1,36603,1,35053,1,35145,-1,0
2013.02.05,00:00:00,1,35155,1,35978,1,34585,1,35833,-1,0
2013.02.06,00:00:00,1,35830,1,35963,1,34935,1,35223,-1,0
2013.02.07,00:00:00,1,35228,1,35778,1,33708,1,33978,-1,0
2013.02.08,00:00:00,1,33958,1,34293,1,33533,1,33660,-1,0
2013.02.11,00:00:00,1,33685,1,34275,1,33573,1,34063,-1,0
2013.02.12,00:00:00,1,34078,1,34758,1,33643,1,34538,-1,0
2013.02.13,00:00:00,1,34530,1,35203,1,34263,1,34520,-1,0
2013.02.14,00:00:00,1,34490,1,34558,1,33153,1,33633,-1,0
2013.02.15,00:00:00,1,33663,1,33933,1,33063,1,33613,-1,0
2013.02.18,00:00:00,1,33505,1,33795,1,33218,1,33513,-1,0
2013.02.19,00:00:00,1,33540,1,33963,1,33288,1,33878,-1,0
2013.02.20,00:00:00,1,33865,1,34343,1,32713,1,32833,-1,0
2013.02.21,00:00:00,1,32845,1,32903,1,31610,1,31895,-1,0
2013.02.22,00:00:00,1,31895,1,32458,1,31453,1,31913,-1,0
2013.02.25,00:00:00,1,32033,1,33193,1,30478,1,30623,-1,0
2013.02.26,00:00:00,1,30770,1,31233,1,30183,1,30610,-1,0
2013.02.27,00:00:00,1,30630,1,31473,1,30413,1,31388,-1,0
2013.02.28,00:00:00,1,31325,1,31623,1,30533,1,30565,-1,0
2013.03.01,00:00:00,1,30555,1,31013,1,29668,1,30270,-1,0
2013.03.04,00:00:00,1,30063,1,30313,1,29823,1,30263,-1,0
2013.03.05,00:00:00,1,30238,1,30753,1,30103,1,30513,-1,0
2013.03.06,00:00:00,1,30485,1,30708,1,29653,1,29668,-1,0
2013.03.07,00:00:00,1,29740,1,31183,1,29700,1,31068,-1,0
2013.03.08,00:00:00,1,31068,1,31343,1,29553,1,30048,-1,0
2013.03.11,00:00:00,1,29908,1,30538,1,29795,1,30460,-1,0
2013.03.12,00:00:00,1,30463,1,30748,1,29913,1,30340,-1,0
2013.03.13,00:00:00,1,30285,1,30648,1,29233,1,29610,-1,0
2013.03.14,00:00:00,1,29568,1,30328,1,29113,1,30048,-1,0
2013.03.15,00:00:00,1,30038,1,31073,1,29998,1,30760,-1,0
2013.03.18,00:00:00,1,29305,1,29958,1,28823,1,29563,-1,0
2013.03.19,00:00:00,1,29525,1,29698,1,28438,1,28820,-1,0
2013.03.20,00:00:00,1,28735,1,29788,1,28568,1,29328,-1,0
2013.03.21,00:00:00,1,29348,1,29558,1,28798,1,28985,-1,0
2013.03.22,00:00:00,1,28995,1,30103,1,28883,1,29888,-1,0
2013.03.25,00:00:00,1,29613,1,30485,1,28298,1,28525,-1,0
2013.03.26,00:00:00,1,28545,1,28898,1,28278,1,28610,-1,0
2013.03.27,00:00:00,1,28535,1,28673,1,27508,1,27800,-1,0
2013.03.28,00:00:00,1,27795,1,28448,1,27553,1,28163,-1,0
2013.03.29,00:00:00,1,28183,1,28373,1,27933,1,28205,-1,0
2013.04.01,00:00:00,1,28095,1,28678,1,27713,1,28488,-1,0
2013.04.02,00:00:00,1,28438,1,28778,1,28093,1,28208,-1,0
2013.04.03,00:00:00,1,28183,1,28645,1,27898,1,28495,-1,0
2013.04.04,00:00:00,1,28433,1,29488,1,27448,1,29358,-1,0
2013.04.05,00:00:00,1,29323,1,30398,1,29008,1,29923,-1,0
2013.04.08,00:00:00,1,29925,1,30383,1,29683,1,30085,-1,0
2013.04.09,00:00:00,1,30173,1,31033,1,30053,1,30823,-1,0
2013.04.10,00:00:00,1,30815,1,31218,1,30528,1,30700,-1,0
2013.04.11,00:00:00,1,30700,1,31383,1,30438,1,31003,-1,0
2013.04.12,00:00:00,1,31050,1,31268,1,30363,1,31125,-1,0
2013.04.15,00:00:00,1,31150,1,31153,1,30223,1,30358,-1,0
2013.04.16,00:00:00,1,30475,1,32018,1,30283,1,31775,-1,0
2013.04.17,00:00:00,1,31828,1,31998,1,30013,1,30323,-1,0
2013.04.18,00:00:00,1,30315,1,30963,1,30208,1,30505,-1,0
2013.04.19,00:00:00,1,30490,1,31288,1,30458,1,30525,-1,0
2013.04.22,00:00:00,1,30718,1,30843,1,30153,1,30665,-1,0
2013.04.23,00:00:00,1,30650,1,30843,1,29728,1,29985,-1,0
2013.04.24,00:00:00,1,29993,1,30343,1,29548,1,30153,-1,0
2013.04.25,00:00:00,1,30140,1,30938,1,29888,1,30115,-1,0
2013.04.26,00:00:00,1,30118,1,30478,1,29908,1,30305,-1,0
2013.04.29,00:00:00,1,30448,1,31168,1,30318,1,30988,-1,0
2013.04.30,00:00:00,1,30995,1,31863,1,30543,1,31675,-1,0
2013.05.01,00:00:00,1,31690,1,32428,1,31608,1,31795,-1,0
2013.05.02,00:00:00,1,31858,1,32188,1,30373,1,30650,-1,0
2013.05.03,00:00:00,1,30585,1,31598,1,30328,1,31150,-1,0
2013.05.06,00:00:00,1,31230,1,31413,1,30538,1,30763,-1,0
2013.05.07,00:00:00,1,30765,1,31323,1,30678,1,30795,-1,0
2013.05.08,00:00:00,1,30775,1,31948,1,30718,1,31530,-1,0
2013.05.09,00:00:00,1,31555,1,31773,1,30108,1,30423,-1,0
2013.05.10,00:00:00,1,30380,1,30513,1,29353,1,29893,-1,0
2013.05.13,00:00:00,1,29770,1,29998,1,29413,1,29748,-1,0
2013.05.14,00:00:00,1,29748,1,30293,1,29118,1,29218,-1,0
2013.05.15,00:00:00,1,29285,1,29428,1,28433,1,28865,-1,0
2013.05.16,00:00:00,1,28853,1,29298,1,28463,1,28833,-1,0
2013.05.17,00:00:00,1,28828,1,28898,1,27963,1,28383,-1,0
2013.05.20,00:00:00,1,28390,1,29475,1,28193,1,28825,-1,0
2013.05.21,00:00:00,1,28845,1,29338,1,28413,1,29063,-1,0
2013.05.22,00:00:00,1,29088,1,29983,1,28338,1,28585,-1,0
2013.05.23,00:00:00,1,28568,1,29570,1,28215,1,29330,-1,0
2013.05.24,00:00:00,1,29325,1,29933,1,29043,1,29330,-1,0
2013.05.27,00:00:00,1,29395,1,29488,1,29155,1,29300,-1,0
2013.05.28,00:00:00,1,29330,1,29498,1,28495,1,28555,-1,0
2013.05.29,00:00:00,1,28540,1,29778,1,28383,1,29410,-1,0
2013.05.30,00:00:00,1,29405,1,30613,1,29338,1,30493,-1,0
2013.05.31,00:00:00,1,30485,1,30595,1,29443,1,29963,-1,0
2013.06.03,00:00:00,1,29940,1,31080,1,29555,1,30767,-1,0
2013.06.04,00:00:00,1,30768,1,31016,1,30423,1,30808,-1,0
2013.06.05,00:00:00,1,30825,1,31164,1,30531,1,30933,-1,0
2013.06.06,00:00:00,1,30960,1,33062,1,30751,1,32458,-1,0
2013.06.07,00:00:00,1,32450,1,32854,1,31916,1,32188,-1,0
2013.06.10,00:00:00,1,31983,1,32694,1,31776,1,32574,-1,0
2013.06.11,00:00:00,1,32571,1,33176,1,32322,1,33135,-1,0
2013.06.12,00:00:00,1,33097,1,33596,1,32656,1,33383,-1,0
2013.06.13,00:00:00,1,33333,1,33904,1,32786,1,33760,-1,0
2013.06.14,00:00:00,1,33700,1,33741,1,32949,1,33468,-1,0
2013.06.17,00:00:00,1,33478,1,33817,1,33186,1,33665,-1,0
2013.06.18,00:00:00,1,33650,1,34159,1,33257,1,33928,-1,0
2013.06.19,00:00:00,1,33968,1,34185,1,32621,1,32942,-1,0
2013.06.20,00:00:00,1,32925,1,33019,1,31614,1,32201,-1,0
2013.06.21,00:00:00,1,32213,1,32545,1,30986,1,31217,-1,0
2013.06.24,00:00:00,1,31000,1,31441,1,30589,1,31198,-1,0
2013.06.25,00:00:00,1,31197,1,31509,1,30651,1,30785,-1,0
2013.06.26,00:00:00,1,30818,1,30875,1,29848,1,30118,-1,0
2013.06.27,00:00:00,1,30105,1,30575,1,30003,1,30385,-1,0
2013.06.28,00:00:00,1,30368,1,31035,1,29912,1,30088,-1,0
2013.07.01,00:00:00,1,30145,1,30669,1,30055,1,30642,-1,0
2013.07.02,00:00:00,1,30692,1,30783,1,29636,1,29786,-1,0
2013.07.03,00:00:00,1,29788,1,30328,1,29232,1,30103,-1,0
2013.07.04,00:00:00,1,30085,1,30234,1,28828,1,29135,-1,0
2013.07.05,00:00:00,1,29138,1,29169,1,25345,1,28303,-1,0
2013.07.08,00:00:00,1,28178,1,29040,1,28118,1,28704,-1,0
2013.07.09,00:00:00,1,28668,1,28983,1,27552,1,27810,-1,0
2013.07.10,00:00:00,1,27857,1,29887,1,27648,1,29767,-1,0
2013.07.11,00:00:00,1,29873,1,32074,1,29762,1,30970,-1,0
2013.07.12,00:00:00,1,30923,1,31440,1,29993,1,30673,-1,0
2013.07.15,00:00:00,1,30740,1,30815,1,29934,1,30623,-1,0
2013.07.16,00:00:00,1,30593,1,31744,1,30511,1,31624,-1,0
2013.07.17,00:00:00,1,31563,1,31789,1,30831,1,31250,-1,0
2013.07.18,00:00:00,1,31263,1,31268,1,30663,1,31092,-1,0
2013.07.19,00:00:00,1,31118,1,31549,1,30895,1,31427,-1,0
2013.07.22,00:00:00,1,31400,1,32184,1,31360,1,31857,-1,0
2013.07.23,00:00:00,1,31855,1,32389,1,31636,1,32229,-1,0
2013.07.24,00:00:00,1,32248,1,32565,1,31767,1,32008,-1,0
2013.07.25,00:00:00,1,31983,1,32960,1,31658,1,32768,-1,0
2013.07.26,00:00:00,1,32765,1,32972,1,32528,1,32790,-1,0
2013.07.29,00:00:00,1,32788,1,32953,1,32392,1,32622,-1,0
2013.07.30,00:00:00,1,32624,1,33024,1,32345,1,32622,-1,0
2013.07.31,00:00:00,1,32628,1,33449,1,32079,1,33031,-1,0
2013.08.01,00:00:00,1,33023,1,33109,1,31938,1,32066,-1,0
2013.08.02,00:00:00,1,32100,1,32941,1,31400,1,32815,-1,0
2013.08.05,00:00:00,1,32815,1,33007,1,32328,1,32585,-1,0
2013.08.06,00:00:00,1,32585,1,33232,1,32462,1,33047,-1,0
2013.08.07,00:00:00,1,33047,1,33457,1,32657,1,33373,-1,0
2013.08.08,00:00:00,1,33383,1,34006,1,33283,1,33808,-1,0
2013.08.09,00:00:00,1,33823,1,33905,1,33328,1,33413,-1,0
2013.08.12,00:00:00,1,33363,1,33443,1,32773,1,33003,-1,0
2013.08.13,00:00:00,1,32990,1,33175,1,32336,1,32630,-1,0
2013.08.14,00:00:00,1,32640,1,32811,1,32391,1,32554,-1,0
2013.08.15,00:00:00,1,32555,1,33633,1,32055,1,33469,-1,0
2013.08.16,00:00:00,1,33473,1,33800,1,33111,1,33290,-1,0
2013.08.19,00:00:00,1,33355,1,33748,1,33153,1,33348,-1,0
2013.08.20,00:00:00,1,33380,1,34521,1,33235,1,34172,-1,0
2013.08.21,00:00:00,1,34185,1,34274,1,33354,1,33558,-1,0
2013.08.22,00:00:00,1,33525,1,33733,1,32983,1,33562,-1,0
2013.08.23,00:00:00,1,33553,1,34098,1,33335,1,33813,-1,0
2013.08.26,00:00:00,1,33870,1,34355,1,33567,1,33677,-1,0
2013.08.27,00:00:00,1,33733,1,33989,1,33226,1,33932,-1,0
2013.08.28,00:00:00,1,33928,1,33979,1,33051,1,33396,-1,0
2013.08.29,00:00:00,1,33405,1,33432,1,32193,1,32408,-1,0
2013.08.30,00:00:00,1,32375,1,32551,1,31732,1,32220,-1,0
2013.09.02,00:00:00,1,32120,1,32273,1,31837,1,31918,-1,0
2013.09.03,00:00:00,1,31940,1,31971,1,31386,1,31705,-1,0
2013.09.04,00:00:00,1,31724,1,32180,1,31572,1,32073,-1,0
2013.09.05,00:00:00,1,32050,1,32231,1,31104,1,31200,-1,0
2013.09.06,00:00:00,1,31178,1,31894,1,31049,1,31785,-1,0
2013.09.09,00:00:00,1,31762,1,32810,1,31653,1,32551,-1,0
2013.09.10,00:00:00,1,32535,1,32760,1,32304,1,32680,-1,0
2013.09.11,00:00:00,1,32685,1,33248,1,32441,1,33110,-1,0
2013.09.12,00:00:00,1,33099,1,33250,1,32566,1,32994,-1,0
2013.09.13,00:00:00,1,33016,1,33219,1,32538,1,32943,-1,0
2013.09.16,00:00:00,1,33673,1,33858,1,33301,1,33342,-1,0
2013.09.17,00:00:00,1,33380,1,33696,1,33254,1,33588,-1,0
2013.09.18,00:00:00,1,33577,1,35426,1,33382,1,35216,-1,0
