DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2018.01.02,00:00,1.20088,1.20153,1.20007,1.20135,387
2018.01.02,01:00,1.20118,1.20145,1.20045,1.20098,1671
2018.01.02,02:00,1.20087,1.20159,1.20083,1.20152,638
2018.01.02,03:00,1.20151,1.20223,1.20136,1.20146,1193
2018.01.02,04:00,1.20152,1.20154,1.20069,1.20087,939
2018.01.02,05:00,1.20087,1.20202,1.20087,1.20110,870
2018.01.02,06:00,1.20110,1.20184,1.20106,1.20165,602
2018.01.02,07:00,1.20165,1.20245,1.20150,1.20245,999
2018.01.02,08:00,1.20246,1.20304,1.20227,1.20285,2634
2018.01.02,09:00,1.20284,1.20383,1.20238,1.20362,6613
2018.01.02,10:00,1.20362,1.20477,1.20323,1.20452,6841
2018.01.02,11:00,1.20453,1.20707,1.20422,1.20705,6109
2018.01.02,12:00,1.20705,1.20812,1.20613,1.20685,7746
2018.01.02,13:00,1.20686,1.20708,1.20593,1.20594,4596
2018.01.02,14:00,1.20593,1.20688,1.20568,1.20628,5557
2018.01.02,15:00,1.20628,1.20665,1.20562,1.20574,6234
2018.01.02,16:00,1.20572,1.20588,1.20353,1.20389,8089
2018.01.02,17:00,1.20390,1.20458,1.20261,1.20450,9601
2018.01.02,18:00,1.20451,1.20591,1.20437,1.20492,8040
2018.01.02,19:00,1.20492,1.20536,1.20413,1.20447,4317
2018.01.02,20:00,1.20447,1.20499,1.20419,1.20445,2740
2018.01.02,21:00,1.20445,1.20537,1.20431,1.20533,2138
2018.01.02,22:00,1.20535,1.20606,1.20517,1.20591,2221
2018.01.02,23:00,1.20598,1.20652,1.20545,1.20579,1948
2018.01.03,00:00,1.20579,1.20582,1.20550,1.20574,1279
2018.01.03,01:00,1.20573,1.20661,1.20570,1.20619,1586
2018.01.03,02:00,1.20619,1.20638,1.20493,1.20592,3043
2018.01.03,03:00,1.20592,1.20634,1.20444,1.20530,3230
2018.01.03,04:00,1.20529,1.20530,1.20420,1.20423,2848
2018.01.03,05:00,1.20424,1.20478,1.20418,1.20467,1302
2018.01.03,06:00,1.20467,1.20538,1.20465,1.20509,1466
2018.01.03,07:00,1.20510,1.20592,1.20492,1.20583,1907
2018.01.03,08:00,1.20582,1.20605,1.20441,1.20449,3213
2018.01.03,09:00,1.20448,1.20490,1.20346,1.20391,7075
2018.01.03,10:00,1.20390,1.20430,1.20312,1.20426,5955
2018.01.03,11:00,1.20426,1.20434,1.20344,1.20382,4316
2018.01.03,12:00,1.20382,1.20406,1.20149,1.20177,7516
2018.01.03,13:00,1.20177,1.20189,1.20107,1.20150,6271
2018.01.03,14:00,1.20151,1.20236,1.20108,1.20231,4983
2018.01.03,15:00,1.20232,1.20345,1.20198,1.20327,5345
2018.01.03,16:00,1.20326,1.20328,1.20142,1.20172,6391
2018.01.03,17:00,1.20172,1.20247,1.20034,1.20236,9382
2018.01.03,18:00,1.20235,1.20323,1.20198,1.20298,5007
2018.01.03,19:00,1.20299,1.20316,1.20243,1.20273,2664
2018.01.03,20:00,1.20272,1.20294,1.20220,1.20274,2118
2018.01.03,21:00,1.20271,1.20301,1.20010,1.20163,8049
2018.01.03,22:00,1.20162,1.20290,1.20102,1.20124,3927
2018.01.03,23:00,1.20117,1.20159,1.20101,1.20142,1691
2018.01.04,00:00,1.20142,1.20165,1.20103,1.20106,2216
2018.01.04,01:00,1.20106,1.20140,1.20064,1.20108,2026
2018.01.04,02:00,1.20108,1.20113,1.20043,1.20100,2830
2018.01.04,03:00,1.20099,1.20110,1.20049,1.20079,2598
2018.01.04,04:00,1.20079,1.20191,1.20077,1.20178,3058
2018.01.04,05:00,1.20177,1.20178,1.20125,1.20146,1685
2018.01.04,06:00,1.20147,1.20223,1.20146,1.20179,1712
2018.01.04,07:00,1.20178,1.20230,1.20144,1.20191,1585
2018.01.04,08:00,1.20192,1.20381,1.20172,1.20279,4514
2018.01.04,09:00,1.20278,1.20376,1.20249,1.20284,5740
2018.01.04,10:00,1.20282,1.20352,1.20215,1.20259,5749
2018.01.04,11:00,1.20258,1.20460,1.20251,1.20433,5725
2018.01.04,12:00,1.20433,1.20557,1.20414,1.20513,6292
2018.01.04,13:00,1.20512,1.20658,1.20468,1.20622,6248
2018.01.04,14:00,1.20622,1.20746,1.20593,1.20705,5125
2018.01.04,15:00,1.20706,1.20748,1.20549,1.20621,11167
2018.01.04,16:00,1.20622,1.20861,1.20602,1.20823,8971
2018.01.04,17:00,1.20822,1.20889,1.20715,1.20744,8967
2018.01.04,18:00,1.20743,1.20769,1.20607,1.20631,7880
2018.01.04,19:00,1.20633,1.20785,1.20619,1.20744,4268
2018.01.04,20:00,1.20743,1.20802,1.20609,1.20647,4511
2018.01.04,21:00,1.20647,1.20718,1.20639,1.20717,2817
2018.01.04,22:00,1.20716,1.20735,1.20653,1.20685,2342
2018.01.04,23:00,1.20689,1.20711,1.20655,1.20678,1650
2018.01.05,00:00,1.20678,1.20728,1.20640,1.20717,1849
2018.01.05,01:00,1.20714,1.20725,1.20665,1.20665,1428
2018.01.05,02:00,1.20664,1.20795,1.20651,1.20774,3891
2018.01.05,03:00,1.20775,1.20794,1.20700,1.20724,2887
2018.01.05,04:00,1.20723,1.20743,1.20680,1.20710,2349
2018.01.05,05:00,1.20709,1.20755,1.20709,1.20744,1869
2018.01.05,06:00,1.20744,1.20748,1.20703,1.20741,1302
2018.01.05,07:00,1.20740,1.20754,1.20697,1.20715,2351
2018.01.05,08:00,1.20714,1.20744,1.20567,1.20567,3674
2018.01.05,09:00,1.20570,1.20671,1.20554,1.20574,6020
2018.01.05,10:00,1.20574,1.20625,1.20511,1.20528,6591
2018.01.05,11:00,1.20528,1.20576,1.20416,1.20444,5054
2018.01.05,12:00,1.20426,1.20540,1.20419,1.20499,5666
2018.01.05,13:00,1.20499,1.20553,1.20481,1.20527,3557
2018.01.05,14:00,1.20528,1.20542,1.20446,1.20476,3812
2018.01.05,15:00,1.20476,1.20828,1.20444,1.20520,17841
2018.01.05,16:00,1.20522,1.20559,1.20250,1.20291,13279
2018.01.05,17:00,1.20300,1.20443,1.20206,1.20360,11909
2018.01.05,18:00,1.20361,1.20434,1.20302,1.20381,6669
2018.01.05,19:00,1.20381,1.20489,1.20362,1.20471,3792
2018.01.05,20:00,1.20471,1.20489,1.20435,1.20453,2508
2018.01.05,21:00,1.20454,1.20508,1.20454,1.20473,1789
2018.01.05,22:00,1.20473,1.20494,1.20388,1.20417,1710
2018.01.05,23:00,1.20419,1.20424,1.20275,1.20298,1793
2018.01.08,00:00,1.20268,1.20356,1.20258,1.20313,1100
2018.01.08,01:00,1.20313,1.20390,1.20313,1.20370,1581
2018.01.08,02:00,1.20371,1.20449,1.20331,1.20426,1428
2018.01.08,03:00,1.20428,1.20523,1.20417,1.20445,3496
2018.01.08,04:00,1.20445,1.20466,1.20308,1.20359,2805
2018.01.08,05:00,1.20358,1.20358,1.20270,1.20324,1696
2018.01.08,06:00,1.20325,1.20330,1.20230,1.20254,2432
2018.01.08,07:00,1.20254,1.20286,1.20119,1.20198,2823
2018.01.08,08:00,1.20198,1.20227,1.20126,1.20141,2633
2018.01.08,09:00,1.20141,1.20145,1.19929,1.19930,5314
2018.01.08,10:00,1.19929,1.20009,1.19834,1.19907,6008
2018.01.08,11:00,1.19908,1.19937,1.19871,1.19897,3927
2018.01.08,12:00,1.19898,1.20093,1.19894,1.20037,4878
2018.01.08,13:00,1.20036,1.20065,1.19845,1.19860,4254
2018.01.08,14:00,1.19860,1.19907,1.19710,1.19716,6072
2018.01.08,15:00,1.19718,1.19787,1.19685,1.19699,6363
2018.01.08,16:00,1.19700,1.19792,1.19664,1.19671,6441
2018.01.08,17:00,1.19672,1.19774,1.19590,1.19751,7078
2018.01.08,18:00,1.19752,1.19821,1.19701,1.19724,5936
2018.01.08,19:00,1.19725,1.19787,1.19687,1.19774,3670
2018.01.08,20:00,1.19774,1.19774,1.19568,1.19621,3467
2018.01.08,21:00,1.19622,1.19657,1.19556,1.19628,2477
2018.01.08,22:00,1.19628,1.19669,1.19612,1.19669,1835
2018.01.08,23:00,1.19663,1.19683,1.19637,1.19669,1167
2018.01.09,00:00,1.19669,1.19698,1.19658,1.19680,1185
2018.01.09,01:00,1.19680,1.19707,1.19662,1.19699,816
2018.01.09,02:00,1.19699,1.19734,1.19651,1.19713,1954
2018.01.09,03:00,1.19714,1.19716,1.19578,1.19669,4764
2018.01.09,04:00,1.19670,1.19756,1.19669,1.19727,5156
2018.01.09,05:00,1.19726,1.19751,1.19675,1.19717,1773
2018.01.09,06:00,1.19717,1.19724,1.19659,1.19681,1463
2018.01.09,07:00,1.19681,1.19718,1.19642,1.19651,1621
2018.01.09,08:00,1.19650,1.19650,1.19518,1.19560,3540
2018.01.09,09:00,1.19560,1.19708,1.19509,1.19512,8066
2018.01.09,10:00,1.19511,1.19529,1.19324,1.19393,8025
2018.01.09,11:00,1.19394,1.19463,1.19320,1.19387,7063
2018.01.09,12:00,1.19386,1.19396,1.19252,1.19277,5829
2018.01.09,13:00,1.19277,1.19299,1.19210,1.19283,4294
2018.01.09,14:00,1.19282,1.19357,1.19252,1.19333,4507
2018.01.09,15:00,1.19331,1.19339,1.19155,1.19209,6902
2018.01.09,16:00,1.19209,1.19331,1.19172,1.19179,7052
2018.01.09,17:00,1.19177,1.19336,1.19176,1.19297,8481
2018.01.09,18:00,1.19298,1.19313,1.19182,1.19210,6239
2018.01.09,19:00,1.19212,1.19256,1.19180,1.19212,3549
2018.01.09,20:00,1.19213,1.19314,1.19166,1.19306,2607
2018.01.09,21:00,1.19306,1.19358,1.19249,1.19320,2535
2018.01.09,22:00,1.19319,1.19383,1.19298,1.19375,2249
2018.01.09,23:00,1.19368,1.19391,1.19356,1.19364,1087
2018.01.10,00:00,1.19364,1.19384,1.19350,1.19354,1214
2018.01.10,01:00,1.19353,1.19361,1.19277,1.19284,1240
2018.01.10,02:00,1.19283,1.19385,1.19282,1.19377,2707
2018.01.10,03:00,1.19376,1.19454,1.19328,1.19452,4739
2018.01.10,04:00,1.19451,1.19489,1.19403,1.19481,3142
2018.01.10,05:00,1.19481,1.19493,1.19410,1.19419,1546
2018.01.10,06:00,1.19419,1.19428,1.19359,1.19362,1741
2018.01.10,07:00,1.19361,1.19416,1.19271,1.19280,3107
2018.01.10,08:00,1.19280,1.19342,1.19232,1.19289,4934
2018.01.10,09:00,1.19288,1.19448,1.19275,1.19347,8868
2018.01.10,10:00,1.19348,1.19549,1.19343,1.19463,7682
2018.01.10,11:00,1.19463,1.19495,1.19381,1.19387,6377
2018.01.10,12:00,1.19387,1.20002,1.19316,1.19944,15595
2018.01.10,13:00,1.19945,1.20164,1.19870,1.20055,14130
2018.01.10,14:00,1.20056,1.20181,1.19956,1.19980,10477
2018.01.10,15:00,1.19981,1.20027,1.19901,1.19948,9100
2018.01.10,16:00,1.19949,1.20071,1.19731,1.19859,10668
2018.01.10,17:00,1.19858,1.19963,1.19772,1.19827,10485
2018.01.10,18:00,1.19827,1.19839,1.19556,1.19580,9975
2018.01.10,19:00,1.19579,1.19651,1.19509,1.19601,5308
2018.01.10,20:00,1.19601,1.19678,1.19554,1.19586,4318
2018.01.10,21:00,1.19585,1.19595,1.19406,1.19576,7386
2018.01.10,22:00,1.19575,1.19655,1.19542,1.19568,5418
2018.01.10,23:00,1.19564,1.19583,1.19469,1.19474,1493
2018.01.11,00:00,1.19474,1.19530,1.19463,1.19494,1813
2018.01.11,01:00,1.19493,1.19590,1.19492,1.19558,897
2018.01.11,02:00,1.19557,1.19602,1.19474,1.19602,4777
2018.01.11,03:00,1.19602,1.19628,1.19540,1.19594,4913
2018.01.11,04:00,1.19595,1.19691,1.19563,1.19666,2694
2018.01.11,05:00,1.19665,1.19701,1.19450,1.19535,6103
2018.01.11,06:00,1.19535,1.19545,1.19413,1.19468,4536
2018.01.11,07:00,1.19469,1.19541,1.19413,1.19522,3818
2018.01.11,08:00,1.19522,1.19522,1.19365,1.19421,3658
2018.01.11,09:00,1.19420,1.19499,1.19294,1.19400,6825
2018.01.11,10:00,1.19399,1.19421,1.19293,1.19380,8167
2018.01.11,11:00,1.19380,1.19496,1.19331,1.19478,7094
2018.01.11,12:00,1.19477,1.19516,1.19390,1.19465,6135
2018.01.11,13:00,1.19466,1.19506,1.19407,1.19435,5335
2018.01.11,14:00,1.19435,1.20129,1.19364,1.20041,19516
2018.01.11,15:00,1.20041,1.20349,1.20025,1.20313,20910
2018.01.11,16:00,1.20312,1.20487,1.20308,1.20477,10922
2018.01.11,17:00,1.20477,1.20588,1.20394,1.20491,12569
2018.01.11,18:00,1.20491,1.20497,1.20321,1.20344,7631
2018.01.11,19:00,1.20345,1.20409,1.20311,1.20377,4320
2018.01.11,20:00,1.20378,1.20475,1.20301,1.20367,4936
2018.01.11,21:00,1.20366,1.20457,1.20340,1.20390,3144
2018.01.11,22:00,1.20390,1.20399,1.20276,1.20306,2482
2018.01.11,23:00,1.20321,1.20347,1.20284,1.20314,1983
2018.01.12,00:00,1.20314,1.20404,1.20309,1.20385,2227
2018.01.12,01:00,1.20386,1.20440,1.20308,1.20429,1882
2018.01.12,02:00,1.20431,1.20666,1.20415,1.20585,8359
2018.01.12,03:00,1.20584,1.20614,1.20430,1.20454,5244
2018.01.12,04:00,1.20452,1.20504,1.20420,1.20468,3220
2018.01.12,05:00,1.20468,1.20530,1.20455,1.20515,2752
2018.01.12,06:00,1.20516,1.20546,1.20457,1.20535,2603
2018.01.12,07:00,1.20535,1.20572,1.20400,1.20441,2683
2018.01.12,08:00,1.20441,1.20522,1.20423,1.20484,3584
2018.01.12,09:00,1.20483,1.20754,1.20455,1.20626,10834
2018.01.12,10:00,1.20626,1.21206,1.20521,1.21113,17267
2018.01.12,11:00,1.21114,1.21368,1.21110,1.21254,14067
2018.01.12,12:00,1.21253,1.21290,1.21144,1.21189,6458
2018.01.12,13:00,1.21190,1.21357,1.21189,1.21242,6751
2018.01.12,14:00,1.21242,1.21382,1.21226,1.21333,7045
2018.01.12,15:00,1.21334,1.21486,1.21121,1.21201,21132
2018.01.12,16:00,1.21200,1.21488,1.21114,1.21379,15184
2018.01.12,17:00,1.21379,1.21551,1.21325,1.21480,13657
2018.01.12,18:00,1.21479,1.21557,1.21220,1.21302,13824
2018.01.12,19:00,1.21302,1.21370,1.21241,1.21344,6206
2018.01.12,20:00,1.21346,1.21665,1.21329,1.21624,7732
2018.01.12,21:00,1.21624,1.21849,1.21605,1.21812,7587
2018.01.12,22:00,1.21814,1.21885,1.21767,1.21870,3547
2018.01.12,23:00,1.21878,1.22185,1.21878,1.22000,5567
2018.01.15,00:00,1.21932,1.22085,1.21918,1.22030,1898
2018.01.15,01:00,1.22027,1.22115,1.21908,1.21920,3102
2018.01.15,02:00,1.21921,1.21989,1.21875,1.21909,6690
2018.01.15,03:00,1.21909,1.22088,1.21894,1.21982,7643
2018.01.15,04:00,1.21984,1.22083,1.21923,1.21947,5495
2018.01.15,05:00,1.21946,1.22041,1.21927,1.22001,4366
2018.01.15,06:00,1.22001,1.22110,1.21961,1.22104,4519
2018.01.15,07:00,1.22101,1.22402,1.22077,1.22230,9656
2018.01.15,08:00,1.22230,1.22300,1.22076,1.22089,8265
2018.01.15,09:00,1.22089,1.22204,1.22012,1.22117,8073
2018.01.15,10:00,1.22118,1.22346,1.22096,1.22312,8037
2018.01.15,11:00,1.22314,1.22695,1.22288,1.22602,10010
2018.01.15,12:00,1.22602,1.22965,1.22575,1.22744,11154
2018.01.15,13:00,1.22744,1.22824,1.22520,1.22556,7022
2018.01.15,14:00,1.22555,1.22726,1.22514,1.22700,5938
2018.01.15,15:00,1.22698,1.22862,1.22651,1.22832,6969
2018.01.15,16:00,1.22832,1.22910,1.22597,1.22616,7129
2018.01.15,17:00,1.22616,1.22712,1.22544,1.22596,6230
2018.01.15,18:00,1.22598,1.22938,1.22590,1.22657,8384
2018.01.15,19:00,1.22658,1.22876,1.22657,1.22718,3801
2018.01.15,20:00,1.22717,1.22764,1.22681,1.22728,3990
2018.01.15,21:00,1.22728,1.22745,1.22632,1.22685,4675
2018.01.15,22:00,1.22685,1.22785,1.22634,1.22694,7592
2018.01.15,23:00,1.22691,1.22696,1.22626,1.22626,5277
2018.01.16,00:00,1.22626,1.22673,1.22623,1.22642,939
2018.01.16,01:00,1.22641,1.22749,1.22613,1.22666,1950
2018.01.16,02:00,1.22668,1.22696,1.22605,1.22620,3915
2018.01.16,03:00,1.22623,1.22658,1.22479,1.22655,5671
2018.01.16,04:00,1.22655,1.22797,1.22591,1.22679,5639
2018.01.16,05:00,1.22677,1.22695,1.22554,1.22575,3952
2018.01.16,06:00,1.22577,1.22702,1.22573,1.22669,3011
2018.01.16,07:00,1.22669,1.22699,1.22614,1.22627,3250
2018.01.16,08:00,1.22628,1.22834,1.22582,1.22670,6700
