DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2018.01.16,09:00,1.22671,1.22678,1.22158,1.22467,20738
2018.01.16,10:00,1.22467,1.22675,1.22226,1.22360,13147
2018.01.16,11:00,1.22360,1.22410,1.22221,1.22331,9748
2018.01.16,12:00,1.22331,1.22386,1.22015,1.22131,12042
2018.01.16,13:00,1.22132,1.22240,1.22048,1.22153,6328
2018.01.16,14:00,1.22152,1.22403,1.22144,1.22323,6890
2018.01.16,15:00,1.22325,1.22358,1.22120,1.22184,7793
2018.01.16,16:00,1.22185,1.22185,1.21951,1.22088,12059
2018.01.16,17:00,1.22090,1.22340,1.22070,1.22293,9761
2018.01.16,18:00,1.22295,1.22477,1.22251,1.22440,8000
2018.01.16,19:00,1.22439,1.22454,1.22331,1.22436,5321
2018.01.16,20:00,1.22435,1.22693,1.22431,1.22672,4993
2018.01.16,21:00,1.22671,1.22807,1.22634,1.22717,6912
2018.01.16,22:00,1.22718,1.22741,1.22649,1.22665,4005
2018.01.16,23:00,1.22642,1.22661,1.22542,1.22595,2073
2018.01.17,00:00,1.22595,1.22634,1.22544,1.22561,2118
2018.01.17,01:00,1.22561,1.22769,1.22560,1.22707,2387
2018.01.17,02:00,1.22708,1.23231,1.22640,1.23032,11127
2018.01.17,03:00,1.23035,1.23059,1.22853,1.22906,10128
2018.01.17,04:00,1.22906,1.22971,1.22674,1.22680,6910
2018.01.17,05:00,1.22681,1.22755,1.22592,1.22675,5622
2018.01.17,06:00,1.22674,1.22701,1.22484,1.22496,6357
2018.01.17,07:00,1.22498,1.22541,1.22373,1.22443,6847
2018.01.17,08:00,1.22442,1.22512,1.22149,1.22201,8308
2018.01.17,09:00,1.22202,1.22351,1.22085,1.22176,14154
2018.01.17,10:00,1.22176,1.22441,1.22112,1.22265,12758
2018.01.17,11:00,1.22264,1.22435,1.22164,1.22365,9355
2018.01.17,12:00,1.22366,1.22499,1.22322,1.22346,8554
2018.01.17,13:00,1.22345,1.22370,1.22052,1.22069,8040
2018.01.17,14:00,1.22068,1.22142,1.22012,1.22096,7218
2018.01.17,15:00,1.22096,1.22232,1.21963,1.22191,10834
2018.01.17,16:00,1.22192,1.22296,1.22125,1.22217,10446
2018.01.17,17:00,1.22216,1.22458,1.22160,1.22418,12820
2018.01.17,18:00,1.22419,1.22448,1.22257,1.22284,9941
2018.01.17,19:00,1.22283,1.22533,1.22272,1.22518,5791
2018.01.17,20:00,1.22517,1.22881,1.22498,1.22769,9518
2018.01.17,21:00,1.22770,1.22770,1.22356,1.22376,9550
2018.01.17,22:00,1.22375,1.22381,1.22087,1.22128,9728
2018.01.17,23:00,1.22170,1.22177,1.21769,1.21843,5672
2018.01.18,00:00,1.21843,1.21918,1.21652,1.21654,4504
2018.01.18,01:00,1.21653,1.21879,1.21653,1.21803,2410
2018.01.18,02:00,1.21803,1.22043,1.21792,1.21899,10249
2018.01.18,03:00,1.21901,1.21970,1.21798,1.21929,6500
2018.01.18,04:00,1.21929,1.22013,1.21909,1.21940,5482
2018.01.18,05:00,1.21939,1.21951,1.21735,1.21796,4766
2018.01.18,06:00,1.21797,1.21969,1.21789,1.21948,4800
2018.01.18,07:00,1.21946,1.22088,1.21941,1.22067,5800
2018.01.18,08:00,1.22067,1.22098,1.21960,1.22076,5515
2018.01.18,09:00,1.22076,1.22121,1.21865,1.22065,9674
2018.01.18,10:00,1.22066,1.22175,1.22018,1.22037,8324
2018.01.18,11:00,1.22038,1.22178,1.21960,1.22144,6764
2018.01.18,12:00,1.22145,1.22296,1.22123,1.22280,6586
2018.01.18,13:00,1.22279,1.22469,1.22272,1.22399,7298
2018.01.18,14:00,1.22400,1.22526,1.22341,1.22395,7778
2018.01.18,15:00,1.22396,1.22502,1.22272,1.22493,9666
2018.01.18,16:00,1.22493,1.22648,1.22419,1.22606,10528
2018.01.18,17:00,1.22605,1.22605,1.22308,1.22391,12300
2018.01.18,18:00,1.22392,1.22541,1.22266,1.22377,12805
2018.01.18,19:00,1.22378,1.22553,1.22206,1.22284,7385
2018.01.18,20:00,1.22284,1.22358,1.22198,1.22259,6227
2018.01.18,21:00,1.22259,1.22448,1.22248,1.22432,4693
2018.01.18,22:00,1.22434,1.22472,1.22263,1.22386,5559
2018.01.18,23:00,1.22389,1.22432,1.22368,1.22369,2019
2018.01.19,00:00,1.22369,1.22445,1.22331,1.22408,3458
2018.01.19,01:00,1.22408,1.22461,1.22316,1.22343,2297
2018.01.19,02:00,1.22343,1.22537,1.22321,1.22366,7517
2018.01.19,03:00,1.22365,1.22456,1.22324,1.22434,6398
2018.01.19,04:00,1.22435,1.22563,1.22401,1.22447,6099
2018.01.19,05:00,1.22447,1.22702,1.22435,1.22669,6421
2018.01.19,06:00,1.22668,1.22668,1.22594,1.22623,3728
2018.01.19,07:00,1.22625,1.22636,1.22531,1.22607,2724
2018.01.19,08:00,1.22604,1.22682,1.22572,1.22591,5034
2018.01.19,09:00,1.22590,1.22791,1.22514,1.22719,9623
2018.01.19,10:00,1.22719,1.22849,1.22620,1.22830,10302
2018.01.19,11:00,1.22830,1.22954,1.22651,1.22817,9166
2018.01.19,12:00,1.22816,1.22840,1.22666,1.22740,6785
2018.01.19,13:00,1.22741,1.22772,1.22559,1.22732,7269
2018.01.19,14:00,1.22732,1.22732,1.22532,1.22570,6399
2018.01.19,15:00,1.22572,1.22693,1.22392,1.22434,14450
2018.01.19,16:00,1.22434,1.22527,1.22305,1.22508,11067
2018.01.19,17:00,1.22508,1.22573,1.22186,1.22209,12241
2018.01.19,18:00,1.22210,1.22393,1.22207,1.22374,7832
2018.01.19,19:00,1.22373,1.22432,1.22313,1.22325,5012
2018.01.19,20:00,1.22324,1.22327,1.22192,1.22327,4373
2018.01.19,21:00,1.22327,1.22387,1.22315,1.22329,3997
2018.01.19,22:00,1.22334,1.22345,1.22202,1.22208,3256
2018.01.19,23:00,1.22201,1.22338,1.22149,1.22224,4571
2018.01.22,00:00,1.22698,1.22708,1.22553,1.22592,2397
2018.01.22,01:00,1.22590,1.22600,1.22338,1.22561,3239
2018.01.22,02:00,1.22561,1.22576,1.22414,1.22441,6281
2018.01.22,03:00,1.22444,1.22445,1.22252,1.22287,8233
2018.01.22,04:00,1.22287,1.22376,1.22266,1.22365,5297
2018.01.22,05:00,1.22365,1.22376,1.22247,1.22288,3366
2018.01.22,06:00,1.22288,1.22299,1.22163,1.22238,4432
2018.01.22,07:00,1.22238,1.22333,1.22172,1.22313,3986
2018.01.22,08:00,1.22313,1.22338,1.22139,1.22162,5699
2018.01.22,09:00,1.22161,1.22429,1.22157,1.22372,8902
2018.01.22,10:00,1.22372,1.22500,1.22350,1.22417,7567
2018.01.22,11:00,1.22418,1.22558,1.22418,1.22498,6020
2018.01.22,12:00,1.22500,1.22670,1.22476,1.22620,6501
2018.01.22,13:00,1.22621,1.22631,1.22515,1.22550,4708
2018.01.22,14:00,1.22551,1.22564,1.22390,1.22414,4860
2018.01.22,15:00,1.22415,1.22517,1.22335,1.22494,5876
2018.01.22,16:00,1.22494,1.22588,1.22384,1.22401,7603
2018.01.22,17:00,1.22401,1.22604,1.22384,1.22537,7428
2018.01.22,18:00,1.22535,1.22548,1.22281,1.22282,8384
2018.01.22,19:00,1.22286,1.22446,1.22241,1.22435,7455
2018.01.22,20:00,1.22436,1.22507,1.22393,1.22493,3573
2018.01.22,21:00,1.22494,1.22612,1.22475,1.22584,3626
2018.01.22,22:00,1.22585,1.22604,1.22544,1.22585,2920
2018.01.22,23:00,1.22583,1.22628,1.22567,1.22615,1452
2018.01.23,00:00,1.22615,1.22643,1.22573,1.22600,3035
2018.01.23,01:00,1.22599,1.22601,1.22550,1.22562,2013
2018.01.23,02:00,1.22562,1.22728,1.22559,1.22673,3650
2018.01.23,03:00,1.22674,1.22753,1.22626,1.22662,4187
2018.01.23,04:00,1.22661,1.22671,1.22508,1.22613,3764
2018.01.23,05:00,1.22612,1.22763,1.22547,1.22577,9203
2018.01.23,06:00,1.22578,1.22652,1.22551,1.22594,3468
2018.01.23,07:00,1.22596,1.22609,1.22516,1.22579,3331
2018.01.23,08:00,1.22580,1.22711,1.22440,1.22479,7986
2018.01.23,09:00,1.22478,1.22565,1.22383,1.22512,9270
2018.01.23,10:00,1.22513,1.22526,1.22230,1.22387,11266
2018.01.23,11:00,1.22386,1.22455,1.22312,1.22376,6393
2018.01.23,12:00,1.22379,1.22544,1.22376,1.22467,6681
2018.01.23,13:00,1.22467,1.22577,1.22363,1.22364,7072
2018.01.23,14:00,1.22365,1.22537,1.22340,1.22495,7028
2018.01.23,15:00,1.22495,1.22647,1.22455,1.22585,7639
2018.01.23,16:00,1.22586,1.22831,1.22511,1.22784,9918
2018.01.23,17:00,1.22785,1.23062,1.22770,1.22931,13338
2018.01.23,18:00,1.22931,1.22946,1.22707,1.22761,9604
2018.01.23,19:00,1.22762,1.22901,1.22751,1.22793,5346
2018.01.23,20:00,1.22792,1.22893,1.22756,1.22807,4554
2018.01.23,21:00,1.22806,1.22955,1.22801,1.22952,4259
2018.01.23,22:00,1.22952,1.22969,1.22884,1.22937,2596
2018.01.23,23:00,1.22934,1.22996,1.22931,1.22983,1876
2018.01.24,00:00,1.22979,1.22995,1.22958,1.22971,1375
2018.01.24,01:00,1.22970,1.23153,1.22937,1.23090,3288
2018.01.24,02:00,1.23090,1.23127,1.22912,1.22998,5014
2018.01.24,03:00,1.22996,1.23120,1.22931,1.23069,5346
2018.01.24,04:00,1.23071,1.23184,1.23015,1.23099,8062
2018.01.24,05:00,1.23096,1.23165,1.23011,1.23145,4499
2018.01.24,06:00,1.23145,1.23352,1.23145,1.23215,6446
2018.01.24,07:00,1.23214,1.23252,1.23138,1.23244,3675
2018.01.24,08:00,1.23244,1.23291,1.23065,1.23093,7556
2018.01.24,09:00,1.23096,1.23197,1.23028,1.23122,8939
2018.01.24,10:00,1.23120,1.23446,1.23114,1.23401,13655
2018.01.24,11:00,1.23401,1.23560,1.23367,1.23370,12869
2018.01.24,12:00,1.23371,1.23479,1.23339,1.23373,8756
2018.01.24,13:00,1.23373,1.23491,1.23295,1.23401,8965
2018.01.24,14:00,1.23402,1.23457,1.23306,1.23386,8421
2018.01.24,15:00,1.23385,1.23678,1.23382,1.23658,15999
2018.01.24,16:00,1.23658,1.23964,1.23631,1.23923,13335
2018.01.24,17:00,1.23923,1.24022,1.23801,1.23807,12768
2018.01.24,18:00,1.23806,1.23972,1.23767,1.23898,10701
2018.01.24,19:00,1.23897,1.23963,1.23826,1.23915,5997
2018.01.24,20:00,1.23915,1.24147,1.23901,1.24123,7736
2018.01.24,21:00,1.24124,1.24149,1.23976,1.24045,5335
2018.01.24,22:00,1.24044,1.24059,1.23946,1.23989,4135
2018.01.24,23:00,1.23982,1.24101,1.23977,1.24070,2950
2018.01.25,00:00,1.24070,1.24101,1.24009,1.24041,2598
2018.01.25,01:00,1.24041,1.24045,1.23902,1.23925,2127
2018.01.25,02:00,1.23925,1.23999,1.23846,1.23985,6747
2018.01.25,03:00,1.23983,1.24107,1.23897,1.24103,5685
2018.01.25,04:00,1.24104,1.24278,1.24056,1.24227,8567
2018.01.25,05:00,1.24227,1.24401,1.24200,1.24314,9540
2018.01.25,06:00,1.24313,1.24388,1.24260,1.24360,5636
2018.01.25,07:00,1.24359,1.24485,1.24261,1.24480,5335
2018.01.25,08:00,1.24480,1.24594,1.24227,1.24356,12730
2018.01.25,09:00,1.24356,1.24415,1.24090,1.24191,21921
2018.01.25,10:00,1.24193,1.24197,1.23891,1.23964,16095
2018.01.25,11:00,1.23966,1.24334,1.23966,1.24319,10288
2018.01.25,12:00,1.24318,1.24321,1.24080,1.24134,9309
2018.01.25,13:00,1.24134,1.24212,1.23985,1.24032,6860
2018.01.25,14:00,1.24032,1.24150,1.23973,1.24047,10567
2018.01.25,15:00,1.24048,1.24980,1.24029,1.24968,32731
2018.01.25,16:00,1.24967,1.25378,1.24624,1.24902,31350
2018.01.25,17:00,1.24900,1.25302,1.24841,1.25039,20954
2018.01.25,18:00,1.25039,1.25068,1.24839,1.24872,12359
2018.01.25,19:00,1.24872,1.24923,1.24773,1.24923,7643
2018.01.25,20:00,1.24922,1.25064,1.24739,1.24843,10485
2018.01.25,21:00,1.24844,1.24873,1.23638,1.23900,37898
2018.01.25,22:00,1.23901,1.24309,1.23881,1.24061,16051
2018.01.25,23:00,1.24095,1.24225,1.23879,1.23926,5240
2018.01.26,00:00,1.23926,1.23982,1.23699,1.23731,2875
2018.01.26,01:00,1.23730,1.23954,1.23727,1.23912,4018
2018.01.26,02:00,1.23914,1.24105,1.23862,1.24058,7810
2018.01.26,03:00,1.24057,1.24332,1.24033,1.24300,9893
2018.01.26,04:00,1.24298,1.24300,1.24121,1.24269,9659
2018.01.26,05:00,1.24268,1.24320,1.24225,1.24293,6007
2018.01.26,06:00,1.24293,1.24315,1.24203,1.24213,3673
2018.01.26,07:00,1.24213,1.24321,1.24127,1.24310,4365
2018.01.26,08:00,1.24309,1.24523,1.24281,1.24504,8816
2018.01.26,09:00,1.24505,1.24938,1.24476,1.24745,16918
2018.01.26,10:00,1.24747,1.24910,1.24521,1.24670,15481
2018.01.26,11:00,1.24671,1.24676,1.24519,1.24556,11768
2018.01.26,12:00,1.24556,1.24669,1.24423,1.24588,10104
2018.01.26,13:00,1.24589,1.24649,1.24297,1.24384,9982
2018.01.26,14:00,1.24385,1.24500,1.24341,1.24405,9793
2018.01.26,15:00,1.24404,1.24576,1.24206,1.24288,15827
2018.01.26,16:00,1.24289,1.24476,1.24129,1.24414,20006
2018.01.26,17:00,1.24413,1.24454,1.24152,1.24327,15900
2018.01.26,18:00,1.24327,1.24373,1.24072,1.24215,13941
2018.01.26,19:00,1.24215,1.24420,1.24159,1.24391,9450
2018.01.26,20:00,1.24389,1.24502,1.24331,1.24443,6762
2018.01.26,21:00,1.24442,1.24478,1.24178,1.24209,12013
2018.01.26,22:00,1.24208,1.24232,1.24060,1.24198,5841
2018.01.26,23:00,1.24178,1.24326,1.24178,1.24264,2675
2018.01.29,00:00,1.24259,1.24259,1.24130,1.24154,2448
2018.01.29,01:00,1.24156,1.24313,1.24156,1.24312,2679
2018.01.29,02:00,1.24313,1.24321,1.24206,1.24213,6002
2018.01.29,03:00,1.24216,1.24221,1.23957,1.23967,8795
2018.01.29,04:00,1.23966,1.24016,1.23852,1.23998,7722
2018.01.29,05:00,1.23997,1.24197,1.23978,1.24152,6839
2018.01.29,06:00,1.24152,1.24219,1.24114,1.24131,3126
2018.01.29,07:00,1.24131,1.24187,1.24055,1.24137,5545
2018.01.29,08:00,1.24137,1.24268,1.24047,1.24154,8164
2018.01.29,09:00,1.24153,1.24289,1.23940,1.24023,12523
2018.01.29,10:00,1.24022,1.24092,1.23885,1.24073,12154
2018.01.29,11:00,1.24074,1.24164,1.23942,1.24121,9859
2018.01.29,12:00,1.24122,1.24279,1.24035,1.24036,9306
2018.01.29,13:00,1.24036,1.24045,1.23910,1.23930,6986
2018.01.29,14:00,1.23928,1.24040,1.23771,1.23846,10175
2018.01.29,15:00,1.23845,1.23893,1.23591,1.23645,11767
2018.01.29,16:00,1.23645,1.23711,1.23452,1.23518,10845
2018.01.29,17:00,1.23519,1.23741,1.23496,1.23565,10811
2018.01.29,18:00,1.23565,1.23675,1.23368,1.23522,15792
2018.01.29,19:00,1.23521,1.23729,1.23450,1.23717,7462
2018.01.29,20:00,1.23716,1.23801,1.23690,1.23777,4833
2018.01.29,21:00,1.23776,1.23901,1.23734,1.23885,5076
2018.01.29,22:00,1.23886,1.23896,1.23810,1.23827,3769
2018.01.29,23:00,1.23815,1.23832,1.23781,1.23813,1437
2018.01.30,00:00,1.23813,1.23856,1.23778,1.23820,2117
2018.01.30,01:00,1.23823,1.23862,1.23784,1.23810,1775
2018.01.30,02:00,1.23810,1.23862,1.23683,1.23762,4599
2018.01.30,03:00,1.23763,1.23883,1.23731,1.23853,5041
2018.01.30,04:00,1.23853,1.23853,1.23602,1.23691,7290
2018.01.30,05:00,1.23691,1.23833,1.23667,1.23786,5876
2018.01.30,06:00,1.23787,1.23866,1.23708,1.23714,6080
2018.01.30,07:00,1.23713,1.23761,1.23601,1.23639,4384
2018.01.30,08:00,1.23640,1.23656,1.23467,1.23479,5838
2018.01.30,09:00,1.23480,1.23705,1.23480,1.23559,7826
2018.01.30,10:00,1.23551,1.23847,1.23348,1.23828,11225
2018.01.30,11:00,1.23827,1.24077,1.23775,1.23980,12973
2018.01.30,12:00,1.23982,1.24241,1.23946,1.24126,10986
2018.01.30,13:00,1.24127,1.24410,1.24084,1.24398,9594
2018.01.30,14:00,1.24396,1.24396,1.24179,1.24264,9003
2018.01.30,15:00,1.24265,1.24482,1.24035,1.24449,11139
2018.01.30,16:00,1.24448,1.24540,1.24310,1.24412,13079
2018.01.30,17:00,1.24418,1.24427,1.24031,1.24103,12740
2018.01.30,18:00,1.24103,1.24205,1.23839,1.23905,10901
